Student_ID,Age,Gender,High_School_GPA,SAT_Score,University_Ranking,University_GPA,Field_of_Study,Internships_Completed,Projects_Completed,Certifications,Soft_Skills_Score,Networking_Score,Job_Offers,Starting_Salary,Career_Satisfaction,Years_to_Promotion,Current_Job_Level,Work_Life_Balance,Entrepreneurship
S00004,25,Male,2.43,1497,170,2.81,Computer Science,3,9,1,10,6,1,57400,7,5,Mid,5,FALSE
S00007,27,Male,2.36,1011,610,3.83,Computer Science,0,1,3,3,3,2,55500,7,4,Mid,3,FALSE
S00008,20,Male,2.68,1074,240,2.84,Computer Science,1,5,5,5,1,2,38000,2,3,Entry,3,FALSE
S00010,28,Male,3.02,1415,138,2.33,Computer Science,1,5,3,10,2,0,58900,4,2,Senior,2,FALSE
S00016,25,Female,2.6,1023,571,3.61,Computer Science,3,5,2,9,9,3,34500,7,4,Senior,3,FALSE
S00039,20,Female,2.93,1150,455,3.1,Computer Science,3,4,4,7,9,3,25000,3,3,Entry,4,TRUE
S00051,19,Male,3.66,1376,624,3.14,Computer Science,2,0,2,7,5,1,42000,6,5,Senior,2,FALSE
S00058,27,Male,3.06,1096,695,3.77,Computer Science,3,4,0,9,3,0,82700,10,5,Entry,5,FALSE
S00059,22,Female,2.1,997,239,3.51,Computer Science,2,6,1,5,4,5,35400,9,5,Senior,9,FALSE
S00063,29,Female,2.47,907,597,2.89,Computer Science,0,0,4,7,3,1,65600,9,2,Entry,3,FALSE
S00079,19,Male,3.15,1020,30,3.18,Computer Science,1,2,3,10,8,0,25000,4,4,Senior,3,TRUE
S00083,27,Male,3.33,995,615,2.91,Computer Science,2,3,1,9,3,4,36000,8,4,Mid,8,FALSE
S00085,25,Male,2.52,1328,74,2.39,Computer Science,0,3,0,3,3,1,56600,9,4,Executive,3,FALSE
S00088,26,Female,2.67,1111,748,2.7,Computer Science,3,9,3,8,10,3,42700,8,4,Senior,6,FALSE
S00097,29,Female,3.18,1341,947,3.81,Computer Science,1,9,5,2,6,3,51800,3,2,Entry,10,FALSE
S00109,28,Male,3.02,1320,713,3.39,Computer Science,1,5,2,3,3,1,33900,7,2,Senior,3,TRUE
S00158,22,Female,2.76,1208,562,3.17,Computer Science,3,0,1,9,9,2,47100,2,5,Entry,9,TRUE
S00182,26,Female,2.5,1488,772,3.33,Computer Science,4,9,1,2,5,2,67900,4,3,Executive,1,FALSE
S00186,26,Female,3.53,1252,586,3.39,Computer Science,4,2,4,9,1,3,82200,5,4,Entry,9,FALSE
S00190,26,Male,2.36,1584,260,3.69,Computer Science,0,6,4,1,6,4,38900,2,4,Entry,5,FALSE
S00203,28,Other,2.56,1309,70,2.82,Computer Science,3,2,0,10,7,4,39000,4,2,Entry,10,FALSE
S00207,21,Other,2,1322,370,3.37,Computer Science,3,6,0,3,3,4,35400,9,2,Mid,3,FALSE
S00210,27,Male,2.58,1106,5,3.37,Computer Science,4,5,2,3,8,3,46300,3,4,Entry,6,FALSE
S00226,23,Male,2.05,916,310,2.05,Computer Science,1,4,2,9,10,2,25000,10,4,Entry,1,FALSE
S00227,24,Other,2.89,1125,274,3.65,Computer Science,1,7,2,3,2,0,26000,6,4,Entry,9,FALSE
S00229,18,Other,3.36,1555,840,2.42,Computer Science,4,6,5,1,8,3,25600,8,1,Executive,5,FALSE
S00248,19,Female,2.75,1483,182,3.42,Computer Science,3,9,2,6,2,4,66100,1,5,Entry,8,FALSE
S00252,18,Male,2.18,966,620,3.07,Computer Science,1,4,5,2,8,0,57300,3,2,Entry,4,FALSE
S00258,21,Female,3.19,1302,302,3.94,Computer Science,2,3,2,10,10,3,27000,10,4,Entry,8,FALSE
S00260,28,Male,3.66,1228,873,3.93,Computer Science,2,2,0,4,4,5,29500,7,5,Entry,8,FALSE
S00268,21,Female,3.8,1076,89,3.3,Computer Science,0,0,4,1,7,0,54300,10,2,Entry,3,FALSE
S00274,25,Other,2.54,1094,120,2.65,Computer Science,1,3,3,3,4,0,57900,3,2,Senior,1,TRUE
S00277,29,Male,3.36,1146,633,2.2,Computer Science,0,9,2,9,3,4,47000,10,1,Mid,4,FALSE
S00278,26,Female,2.35,1223,428,3.52,Computer Science,3,4,2,5,5,0,47000,3,1,Senior,5,FALSE
S00286,27,Male,2.94,1322,793,2.78,Computer Science,0,5,0,5,6,1,66800,3,2,Mid,10,FALSE
S00287,26,Male,3.75,1455,701,3.04,Computer Science,2,5,1,10,1,5,57700,8,3,Mid,3,TRUE
S00301,20,Male,2.84,979,844,3.02,Computer Science,3,3,4,5,3,1,61200,10,3,Entry,7,FALSE
S00313,21,Male,3.99,1430,298,3.19,Computer Science,1,4,1,5,4,4,50200,10,5,Mid,10,FALSE
S00324,23,Female,3.7,1301,302,3.08,Computer Science,3,5,4,5,1,5,44700,3,4,Senior,2,FALSE
S00332,21,Male,2.44,1270,944,3.88,Computer Science,2,5,4,4,3,3,64100,3,5,Mid,6,FALSE
S00335,24,Male,2.58,1079,851,3.34,Computer Science,1,1,5,4,7,0,59100,5,5,Entry,8,FALSE
S00337,18,Female,3.6,1498,466,2.65,Computer Science,3,1,4,4,3,2,44800,1,3,Mid,4,FALSE
S00345,23,Female,3.07,978,947,2.32,Computer Science,2,1,0,3,10,2,73700,10,2,Entry,8,FALSE
S00351,28,Female,2.39,1567,632,3.14,Computer Science,4,8,2,8,10,5,64300,10,5,Mid,8,FALSE
S00353,22,Female,2.46,1367,415,3.72,Computer Science,1,4,1,6,4,3,62200,9,5,Senior,7,FALSE
S00355,29,Male,2.74,1016,368,2.09,Computer Science,0,4,1,2,7,1,40900,4,4,Entry,8,FALSE
S00367,23,Female,3.41,1462,730,3.69,Computer Science,0,1,1,8,1,0,71900,8,4,Entry,7,FALSE
S00370,26,Male,3.62,1242,819,3.47,Computer Science,1,0,4,4,7,5,63000,6,2,Mid,10,FALSE
S00374,22,Male,2.43,1029,256,3.55,Computer Science,3,8,4,6,10,1,55600,10,5,Senior,6,FALSE
S00380,24,Male,2.29,1381,618,3.41,Computer Science,0,1,3,3,8,0,67100,1,2,Senior,3,FALSE
S00382,20,Male,3.62,1413,575,2.71,Computer Science,3,1,5,5,1,3,40000,7,1,Entry,7,FALSE
S00383,19,Female,2.35,1220,154,2.87,Computer Science,4,7,2,4,2,4,74700,10,5,Mid,3,FALSE
S00385,27,Female,2.67,1196,351,2.35,Computer Science,0,9,1,8,2,0,69200,6,3,Mid,7,FALSE
S00410,19,Other,3.45,1176,344,2.43,Computer Science,3,7,4,10,7,1,41100,10,4,Executive,10,FALSE
S00417,21,Male,3.05,1555,596,3.41,Computer Science,3,1,1,5,3,3,71100,8,1,Senior,2,TRUE
S00426,19,Female,3.45,1588,614,2.68,Computer Science,1,9,5,4,10,2,42400,9,5,Mid,2,FALSE
S00438,27,Female,2.16,939,387,3.82,Computer Science,4,1,2,10,1,5,37300,1,2,Entry,3,FALSE
S00454,21,Female,2.35,1568,365,2.87,Computer Science,3,2,1,8,1,2,46500,7,3,Mid,5,FALSE
S00457,25,Male,2.46,914,335,2.33,Computer Science,1,8,0,6,4,4,67100,6,5,Mid,4,FALSE
S00460,29,Female,2.98,1151,590,3.04,Computer Science,1,6,3,9,10,5,48700,10,3,Entry,9,FALSE
S00463,18,Female,3.05,1235,218,3.21,Computer Science,4,9,3,6,10,1,68800,1,5,Mid,8,TRUE
S00465,20,Female,2.33,1460,852,3.99,Computer Science,4,4,1,3,3,4,31300,7,1,Senior,8,FALSE
S00473,24,Male,3.11,1075,330,3.81,Computer Science,2,0,0,2,6,1,25000,10,4,Mid,10,FALSE
S00485,22,Female,3.13,1105,353,3.74,Computer Science,1,3,2,2,7,1,58300,10,1,Entry,2,FALSE
S00500,18,Female,2.95,985,640,3.15,Computer Science,0,9,4,7,6,0,58000,6,5,Mid,10,FALSE
S00503,29,Female,2.96,1055,51,2.99,Computer Science,4,4,5,1,6,1,58200,3,5,Mid,10,FALSE
S00505,27,Male,3.37,1420,582,3.75,Computer Science,1,1,1,4,6,3,59100,3,5,Mid,10,FALSE
S00512,27,Male,2.8,1194,163,2.69,Computer Science,2,5,0,10,10,3,59300,2,1,Entry,1,FALSE
S00540,18,Female,2.1,1234,882,3.57,Computer Science,3,0,2,2,2,2,25800,2,2,Entry,10,FALSE
S00549,27,Female,2.88,1541,598,2.09,Computer Science,4,0,2,6,5,0,57500,8,5,Entry,7,FALSE
S00550,28,Male,2.09,1362,679,2.4,Computer Science,4,8,3,3,7,0,27700,2,1,Senior,6,FALSE
S00551,29,Male,3.84,1113,129,3.5,Computer Science,2,0,2,7,3,2,33700,1,3,Entry,6,FALSE
S00552,29,Male,2.94,1484,510,3.42,Computer Science,4,9,1,8,7,3,65100,9,3,Senior,2,FALSE
S00560,25,Female,3.24,1420,141,2.09,Computer Science,4,7,4,2,2,2,55000,9,3,Entry,6,FALSE
S00561,27,Female,3.01,1220,686,3.53,Computer Science,4,8,3,10,9,1,72000,4,5,Entry,2,TRUE
S00570,22,Male,2.7,1588,922,2.88,Computer Science,4,9,4,5,2,2,26200,2,5,Entry,7,FALSE
S00573,25,Male,3.34,1200,318,3.55,Computer Science,0,0,2,1,8,2,62700,2,1,Entry,10,FALSE
S00576,22,Male,2.23,1379,364,2.59,Computer Science,4,0,1,4,7,4,60900,1,3,Mid,9,FALSE
S00577,26,Male,2.19,1314,55,3.28,Computer Science,4,4,1,1,1,0,72100,9,5,Entry,7,FALSE
S00589,24,Female,2.62,1200,359,2.83,Computer Science,3,5,0,5,10,2,69400,10,4,Mid,9,FALSE
S00596,24,Female,2.28,1093,363,2.42,Computer Science,1,5,5,9,4,5,30200,7,4,Senior,2,FALSE
S00601,18,Male,2.73,1168,107,3.49,Computer Science,4,1,3,4,10,3,55600,2,2,Entry,10,FALSE
S00603,26,Female,3.56,1162,527,2.82,Computer Science,4,7,2,8,2,0,32600,1,2,Mid,1,TRUE
S00604,23,Male,3.51,1325,929,3.26,Computer Science,1,3,3,6,6,3,37200,3,2,Entry,8,TRUE
S00606,20,Female,3.25,1591,499,2.84,Computer Science,1,6,2,5,8,2,34200,8,5,Mid,2,FALSE
S00607,18,Female,3.28,1327,525,3.19,Computer Science,4,3,2,10,8,3,34800,7,4,Mid,8,FALSE
S00608,21,Male,3.26,1296,759,3.89,Computer Science,1,8,2,3,1,3,26700,2,4,Entry,1,FALSE
S00624,21,Male,3.66,1066,611,3.13,Computer Science,1,7,1,10,1,1,34100,6,3,Mid,3,FALSE
S00632,22,Male,2.45,1417,930,3.93,Computer Science,1,1,5,4,4,3,51900,1,4,Mid,9,FALSE
S00636,27,Female,3.29,1034,422,3.39,Computer Science,1,3,3,8,1,3,32800,10,1,Senior,3,FALSE
S00656,27,Female,2.65,1461,92,3.85,Computer Science,1,0,4,10,10,0,35600,9,4,Entry,6,FALSE
S00663,18,Male,2.9,1310,3,3.27,Computer Science,0,5,0,3,3,0,50700,3,5,Entry,5,FALSE
S00669,21,Female,3.14,1221,859,2.6,Computer Science,0,6,0,8,9,4,34000,9,1,Mid,7,TRUE
S00671,23,Other,2.23,1011,464,3.89,Computer Science,2,8,1,1,1,5,25000,2,5,Senior,9,FALSE
S00674,29,Female,2.16,1168,308,2.73,Computer Science,3,3,1,6,9,4,69900,7,4,Entry,9,TRUE
S00679,27,Male,3.29,1525,807,3.69,Computer Science,4,6,3,7,5,0,59700,3,1,Senior,3,FALSE
S00680,20,Male,2.67,1349,302,3.98,Computer Science,1,7,3,1,9,4,36200,10,2,Senior,4,FALSE
S00683,19,Male,3.27,1154,508,2.3,Computer Science,2,0,2,4,6,4,66300,10,5,Entry,10,FALSE
S00696,18,Male,3.03,966,439,2.39,Computer Science,1,4,3,7,4,5,56800,4,5,Entry,8,FALSE
S00701,22,Female,3.83,1186,366,3.22,Computer Science,1,7,2,6,9,2,35000,4,3,Entry,2,FALSE
S00708,28,Male,3.16,917,222,3.59,Computer Science,3,3,4,6,9,2,25000,9,2,Mid,10,FALSE
S00710,22,Male,3.16,908,2,2.12,Computer Science,4,1,0,10,6,5,73600,4,5,Entry,7,FALSE
S00711,21,Male,2.57,1319,910,2.78,Computer Science,0,3,3,10,10,4,56800,2,2,Entry,3,FALSE
S00712,20,Male,2.73,928,394,2.98,Computer Science,1,8,1,9,6,4,28400,2,4,Senior,10,FALSE
S00721,23,Male,2.55,1126,997,2.09,Computer Science,3,6,4,10,9,0,44800,1,2,Entry,8,FALSE
S00745,29,Male,2.91,1556,970,2.03,Computer Science,0,6,4,5,9,2,57800,7,1,Mid,8,FALSE
S00748,21,Female,3.14,1096,609,3.67,Computer Science,2,4,0,9,8,3,51700,8,3,Senior,2,FALSE
S00752,26,Female,3.09,1523,7,3.88,Computer Science,4,3,1,9,10,3,67500,3,3,Mid,2,FALSE
S00753,18,Female,2.08,947,556,3.56,Computer Science,1,7,5,1,3,3,37900,4,1,Entry,3,FALSE
S00756,29,Male,3.9,1064,194,3.05,Computer Science,4,3,0,7,10,2,32800,4,3,Executive,1,FALSE
S00767,28,Male,2.51,909,579,3.9,Computer Science,1,1,1,5,1,4,34500,6,4,Mid,4,FALSE
S00772,23,Female,3.5,1120,699,3.04,Computer Science,0,4,0,6,3,0,44600,2,1,Entry,5,FALSE
S00793,18,Male,2.98,1417,144,2.45,Computer Science,4,9,2,9,1,2,72200,1,4,Entry,2,FALSE
S00805,20,Male,2.27,1111,874,2.31,Computer Science,3,8,0,5,5,4,42700,2,5,Mid,7,FALSE
S00807,22,Other,2.29,1565,639,3.08,Computer Science,1,3,2,1,9,5,35500,1,1,Entry,1,FALSE
S00810,20,Female,3.43,1246,405,3.69,Computer Science,3,4,1,1,7,4,43700,9,2,Entry,9,TRUE
S00822,23,Female,2.94,1115,564,2.56,Computer Science,3,8,3,3,6,4,54400,6,4,Mid,6,FALSE
S00825,28,Female,2.79,1501,193,2.01,Computer Science,2,7,0,4,5,2,25000,7,1,Entry,10,FALSE
S00835,24,Female,3.55,1072,752,2.57,Computer Science,4,3,4,7,4,4,62000,6,5,Entry,7,FALSE
S00837,22,Female,3.32,1460,593,3.52,Computer Science,3,7,3,7,7,3,65000,4,4,Entry,4,FALSE
S00844,19,Female,3.02,952,928,3.6,Computer Science,2,9,3,10,1,4,52200,7,2,Mid,6,FALSE
S00848,19,Male,2.81,1038,6,3.1,Computer Science,3,8,1,2,4,0,45600,3,1,Entry,6,FALSE
S00853,26,Female,2.27,1549,917,2.13,Computer Science,2,8,1,5,5,2,54700,4,4,Executive,8,FALSE
S00860,20,Female,2.8,1570,962,2.57,Computer Science,0,1,1,6,4,2,62000,5,1,Entry,3,FALSE
S00873,19,Male,2.06,981,388,3.98,Computer Science,1,2,1,1,8,2,43200,2,4,Entry,4,FALSE
S00880,20,Male,2.01,1096,309,2.22,Computer Science,2,6,1,7,4,3,66100,6,5,Mid,1,FALSE
S00884,28,Male,3.35,1482,918,2.86,Computer Science,3,5,3,3,1,3,38300,8,2,Executive,1,FALSE
S00888,25,Female,2,1134,988,2.62,Computer Science,1,1,0,4,6,1,74900,4,3,Mid,6,FALSE
S00892,20,Female,2.03,1444,454,2.59,Computer Science,3,8,4,10,8,2,55300,8,1,Mid,7,FALSE
S00895,19,Female,3.67,1316,194,2.46,Computer Science,2,3,5,1,3,2,39200,7,3,Entry,2,FALSE
S00896,27,Male,2.19,1537,327,3.84,Computer Science,2,9,2,2,6,1,67600,3,2,Mid,5,FALSE
S00912,19,Female,3.88,1059,85,3.89,Computer Science,2,7,0,9,4,1,52400,9,3,Mid,8,FALSE
S00946,29,Female,3.83,999,538,2.59,Computer Science,2,6,0,8,7,2,37300,6,2,Entry,2,FALSE
S00962,27,Female,3.01,996,439,3.3,Computer Science,1,9,1,5,6,3,48200,1,5,Senior,10,FALSE
S00964,26,Male,3.27,1538,189,3.25,Computer Science,0,3,3,3,8,1,29000,5,3,Mid,4,FALSE
S00979,29,Male,2.05,1570,550,2.27,Computer Science,4,2,0,6,3,4,45200,5,1,Executive,3,FALSE
S00986,27,Female,3.46,1088,98,3.17,Computer Science,1,9,1,3,9,1,50300,9,3,Entry,5,FALSE
S00991,23,Female,3.02,1524,913,2.18,Computer Science,2,0,1,5,2,5,62200,2,5,Senior,7,FALSE
S01018,21,Male,2.74,1434,912,2.41,Computer Science,1,0,2,4,7,5,38200,1,4,Entry,2,TRUE
S01022,25,Female,3.77,1404,470,3.99,Computer Science,4,8,5,4,8,0,61300,6,5,Entry,3,TRUE
S01030,20,Female,3.62,1025,225,2.58,Computer Science,4,3,2,10,6,5,55200,8,3,Entry,2,TRUE
S01042,29,Male,3.08,1584,445,2.84,Computer Science,3,0,4,9,9,1,57500,9,1,Mid,7,FALSE
S01044,27,Female,3.52,1397,110,2.85,Computer Science,4,3,1,3,2,0,56200,8,2,Mid,2,FALSE
S01046,22,Male,4,1260,828,2.14,Computer Science,3,7,3,9,10,0,47900,5,3,Entry,4,FALSE
S01054,25,Female,2.4,1522,763,3.18,Computer Science,3,4,5,2,7,1,59800,2,4,Entry,7,TRUE
S01067,18,Male,3.06,1583,394,3.37,Computer Science,1,8,5,4,1,3,55300,4,4,Senior,1,FALSE
S01069,28,Male,3.58,1479,686,2.27,Computer Science,1,4,2,9,1,5,39800,8,1,Mid,8,FALSE
S01071,23,Male,3.56,1503,621,2.09,Computer Science,2,6,1,2,4,2,25000,4,4,Executive,2,FALSE
S01074,18,Male,3.75,1364,803,3.22,Computer Science,0,8,4,6,10,2,32600,5,4,Entry,5,FALSE
S01085,20,Female,3.07,1348,815,3.22,Computer Science,4,2,0,1,10,1,88500,6,3,Mid,2,FALSE
S01107,19,Female,2.46,1049,272,2.99,Computer Science,0,0,1,6,2,0,40500,7,5,Entry,9,FALSE
S01112,20,Male,3.34,1550,676,3.93,Computer Science,0,4,5,8,5,3,58000,3,3,Entry,10,FALSE
S01127,20,Male,2.57,988,826,3.96,Computer Science,1,7,2,4,7,2,25000,3,4,Entry,4,FALSE
S01135,21,Male,2.59,1509,696,2.06,Computer Science,0,6,5,8,1,0,52800,2,1,Entry,3,FALSE
S01145,28,Male,2.95,1324,248,2.78,Computer Science,1,3,0,5,5,4,41700,10,4,Mid,2,FALSE
S01151,27,Male,2.9,1373,542,2.7,Computer Science,4,1,1,9,9,5,60800,1,4,Entry,8,FALSE
S01154,27,Female,2.38,1110,773,2.39,Computer Science,2,7,2,6,7,0,59700,3,3,Entry,5,FALSE
S01156,23,Male,2.51,957,141,2.13,Computer Science,4,6,5,10,2,1,36200,7,2,Entry,7,FALSE
S01158,21,Male,3.74,1114,305,2.02,Computer Science,3,6,4,10,10,3,25000,10,2,Entry,8,FALSE
S01159,25,Male,3.33,972,345,3.39,Computer Science,3,1,3,6,2,4,80900,3,2,Senior,6,FALSE
S01160,21,Female,2.68,1366,562,3.24,Computer Science,1,2,5,5,2,5,53700,4,3,Senior,7,FALSE
S01166,19,Male,3.91,918,638,2.28,Computer Science,0,9,4,3,6,1,85500,5,2,Entry,10,TRUE
S01172,27,Other,3.38,1573,842,2.43,Computer Science,3,8,1,1,10,5,49500,9,1,Mid,7,FALSE
S01204,18,Male,3.86,1129,365,3.38,Computer Science,1,2,2,5,7,2,58400,9,4,Entry,7,FALSE
S01206,27,Male,2.93,1185,608,2.56,Computer Science,3,0,3,8,10,2,53000,3,4,Senior,9,TRUE
S01207,26,Female,2.18,1037,790,3.33,Computer Science,1,7,2,1,2,0,33600,7,1,Entry,3,FALSE
S01209,20,Female,2.58,1514,160,3.25,Computer Science,0,4,5,4,3,1,49000,9,5,Senior,2,FALSE
S01211,26,Male,3.09,1575,934,2.66,Computer Science,1,2,1,6,2,5,57100,3,3,Mid,10,FALSE
S01216,22,Male,2.38,1460,381,3.55,Computer Science,1,1,3,9,8,3,65400,4,3,Entry,10,FALSE
S01220,23,Male,2.79,989,389,3.1,Computer Science,3,0,0,9,10,1,25000,6,4,Entry,9,FALSE
S01225,24,Female,2.15,1254,351,3.49,Computer Science,4,6,2,5,9,1,53500,6,1,Mid,1,FALSE
S01227,25,Female,3.78,1188,66,2.81,Computer Science,2,6,1,1,3,3,45000,6,2,Entry,4,FALSE
S01233,21,Male,2.73,1428,267,2.42,Computer Science,3,4,5,5,5,0,46600,8,2,Entry,6,FALSE
S01234,26,Male,3.69,1039,794,2.08,Computer Science,1,4,5,10,8,1,87500,7,3,Entry,6,FALSE
S01236,27,Female,2.88,1562,194,3.5,Computer Science,2,0,2,5,2,3,45400,9,3,Entry,7,TRUE
S01239,21,Male,2.07,1039,886,3,Computer Science,4,9,2,10,7,2,35300,10,4,Mid,10,FALSE
S01258,26,Female,3.01,1407,137,2.81,Computer Science,1,7,4,5,8,4,57600,5,1,Entry,1,TRUE
S01267,23,Male,3.24,1445,628,3.82,Computer Science,2,8,5,10,1,1,47100,10,3,Entry,10,FALSE
S01277,18,Male,3.44,1548,897,3.64,Computer Science,3,7,2,2,4,5,36600,3,4,Mid,5,FALSE
S01286,24,Other,3.61,1159,143,2.73,Computer Science,2,6,3,1,4,4,36800,8,5,Mid,2,FALSE
S01308,24,Male,2.99,1308,545,3.37,Computer Science,0,4,4,9,2,2,58300,8,2,Entry,5,FALSE
S01311,27,Male,3.4,1139,410,3.78,Computer Science,2,7,4,7,5,4,25000,2,5,Entry,2,FALSE
S01325,24,Female,2.77,1565,18,3.38,Computer Science,4,9,0,9,2,1,29200,8,1,Senior,5,FALSE
S01329,28,Female,2.1,1296,889,2.42,Computer Science,4,9,4,2,8,1,49500,3,1,Mid,1,FALSE
S01333,22,Female,2.21,1143,831,3.02,Computer Science,0,1,0,6,1,1,54500,6,5,Mid,1,FALSE
S01337,29,Male,3.87,1198,163,2.56,Computer Science,2,8,0,5,7,0,25600,6,3,Entry,8,FALSE
S01343,28,Female,2.64,1584,857,3.4,Computer Science,3,8,4,8,9,0,34500,9,1,Entry,9,FALSE
S01344,21,Male,2.26,1499,45,2.42,Computer Science,1,0,5,2,4,5,47100,8,5,Entry,4,TRUE
S01345,21,Female,2.75,1381,970,2.81,Computer Science,1,2,3,1,10,2,59700,4,4,Entry,4,TRUE
S01349,24,Female,3.18,1234,918,3.17,Computer Science,2,3,1,7,2,3,42500,8,1,Mid,4,FALSE
S01356,22,Male,3.13,1586,786,3.62,Computer Science,4,7,1,2,4,2,43100,6,4,Mid,4,FALSE
S01373,21,Female,2.78,1394,58,3.92,Computer Science,4,2,2,7,2,5,55300,5,5,Mid,6,FALSE
S01376,23,Female,3.16,1355,991,3.76,Computer Science,1,3,2,4,7,0,68200,6,4,Entry,1,FALSE
S01387,18,Male,2.57,1387,403,2.61,Computer Science,4,3,3,7,1,3,69400,7,5,Senior,6,FALSE
S01391,24,Male,3.93,1511,138,3.26,Computer Science,2,8,4,9,9,4,41700,7,5,Entry,2,TRUE
S01401,26,Male,3.56,1482,813,3.34,Computer Science,4,1,1,2,10,1,50800,8,1,Mid,10,FALSE
S01404,28,Female,3.6,1556,642,2.49,Computer Science,3,0,3,9,8,4,49900,6,5,Mid,8,FALSE
S01416,21,Male,3,1417,711,3.57,Computer Science,0,5,0,1,8,0,48200,4,2,Entry,1,FALSE
S01423,23,Male,3.43,1489,673,2.03,Computer Science,0,4,3,7,1,4,43000,7,1,Entry,7,FALSE
S01428,27,Female,2.41,987,422,3.12,Computer Science,4,3,5,1,2,2,63700,5,1,Mid,7,FALSE
S01434,28,Female,3.57,1216,266,3.84,Computer Science,0,1,0,6,2,4,82000,6,4,Mid,10,FALSE
S01437,29,Female,3.37,917,360,2.08,Computer Science,3,3,4,6,1,1,37100,9,1,Entry,10,FALSE
S01443,27,Male,3.7,1318,665,3.43,Computer Science,3,5,0,3,6,4,39400,7,5,Entry,4,FALSE
S01453,22,Female,2.98,1027,896,3.33,Computer Science,3,6,3,7,5,5,31500,6,5,Senior,3,FALSE
S01459,25,Male,2.39,1122,757,2.58,Computer Science,4,4,0,8,5,0,39500,9,5,Entry,9,FALSE
S01470,25,Male,2.36,931,326,3.71,Computer Science,4,9,0,7,4,5,25000,7,3,Senior,1,FALSE
S01483,18,Female,3.39,1290,751,3.82,Computer Science,0,2,1,5,3,2,52000,1,1,Executive,8,TRUE
S01490,22,Male,2.04,1459,253,3.84,Computer Science,4,8,4,2,4,2,56700,10,1,Mid,6,FALSE
S01503,20,Female,2.26,1088,502,2.07,Computer Science,3,2,3,2,9,1,25000,1,2,Entry,3,TRUE
S01507,29,Male,3.48,1157,102,2.63,Computer Science,3,8,5,10,5,3,53900,5,3,Executive,6,TRUE
S01518,18,Female,2.92,1235,266,2.09,Computer Science,4,9,2,8,7,4,31400,6,2,Mid,4,FALSE
S01523,29,Male,3.36,1368,859,2.14,Computer Science,4,7,0,7,7,5,62800,5,1,Executive,4,FALSE
S01525,20,Female,2.99,950,259,2.6,Computer Science,2,8,1,3,3,0,59000,3,5,Mid,10,FALSE
S01573,20,Male,2.53,1595,385,2.76,Computer Science,4,6,0,3,4,0,60200,6,5,Mid,7,FALSE
S01580,29,Female,3.11,1562,361,2.27,Computer Science,1,6,4,3,9,2,45300,9,4,Entry,1,FALSE
S01594,27,Male,3.44,1109,924,2.66,Computer Science,2,5,0,10,10,0,58400,6,5,Mid,6,FALSE
S01598,19,Male,3.36,1458,491,2.93,Computer Science,3,3,4,4,6,0,46700,7,4,Mid,2,FALSE
S01599,20,Male,3.66,1281,849,3.33,Computer Science,2,7,0,8,8,1,30700,10,5,Mid,3,TRUE
S01613,21,Female,2.19,1170,517,3.17,Computer Science,0,9,2,9,9,2,46700,2,1,Entry,8,FALSE
S01614,22,Male,3.21,1320,965,2.13,Computer Science,4,9,0,5,3,0,60100,3,5,Entry,6,TRUE
